/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c57fd40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c57fd40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c57fd40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c57fd40>) completed
INFO     httpx:_client.py:1740 HTTP Request: POST http://testserver/api/v1/payments/checkout "HTTP/1.1 200 OK"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2240>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2240>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d27c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d27c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d27c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d27c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d27c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d27c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2040>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2040>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2040>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2040>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2440>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('en_route', '2026-08-03 14:30:57.873121', 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2440>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('en_route', '2026-08-03 14:30:57.873121', 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d1f40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your provider is on the way! 🚗', '{"booking_id": 1}', None, '2026-08-03 14:30:57.873135'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d1f40>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your provider is on the way! 🚗', '{"booking_id": 1}', None, '2026-08-03 14:30:57.873135')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d1f40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d1f40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2f40>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2f40>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2f40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2f40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2f40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2f40>) completed
INFO     httpx:_client.py:1740 HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2bc0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2bc0>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d08c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d08c0>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d08c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d08c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d08c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d08c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2c40>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2c40>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2140>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('in_progress', '2026-08-03 14:30:57.876064', 1))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2140>, 'UPDATE bookings SET status=?, updated_at=? WHERE bookings.id = ?', ('in_progress', '2026-08-03 14:30:57.876064', 1)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d25c0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your service has started 🔧', '{"booking_id": 1}', None, '2026-08-03 14:30:57.876079'))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d25c0>, 'INSERT INTO notifications (user_id, type, title, body, data, read_at, created_at) VALUES (?, ?, ?, ?, ?, ?, ?)', (3, 'booking_status_changed', 'Booking Update', 'Your service has started 🔧', '{"booking_id": 1}', None, '2026-08-03 14:30:57.876079')) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d25c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d25c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d32c0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d32c0>, 'SELECT bookings.id, bookings.customer_id, bookings.provider_id, bookings.provider_user_id, bookings.category_id, bookings.service_id, bookings.job_offer_id, bookings.title, bookings.description, bookings.scheduled_datetime, bookings.duration_minutes, bookings.price, bookings.status, bookings.booking_type, bookings.cancellation_reason, bookings.cancelled_by_role, bookings.revision_notes, bookings.revision_count, bookings.auto_release_at, bookings.created_at, bookings.updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d32c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d32c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d32c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d32c0>) completed
INFO     httpx:_client.py:1740 HTTP Request: PATCH http://testserver/api/v1/bookings/1/status "HTTP/1.1 200 OK"
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2a40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2a40>, 'SELECT users.name AS users_name, users.email AS users_email, users.phone AS users_phone, users.role AS users_role, users.language_pref AS users_language_pref, users.is_active AS users_is_active, users.accepted_terms AS users_accepted_terms, users.id AS users_id, users.password_hash AS users_password_hash, users.password_reset_code AS users_password_reset_code, users.password_reset_expires AS users_password_reset_expires, users.created_at AS users_created_at, users.updated_at AS users_updated_at \nFROM users \nWHERE users.id = ?', (2,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2a40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d2a40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d1840>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d1840>, 'SELECT bookings.id AS bookings_id, bookings.customer_id AS bookings_customer_id, bookings.provider_id AS bookings_provider_id, bookings.provider_user_id AS bookings_provider_user_id, bookings.category_id AS bookings_category_id, bookings.service_id AS bookings_service_id, bookings.job_offer_id AS bookings_job_offer_id, bookings.title AS bookings_title, bookings.description AS bookings_description, bookings.scheduled_datetime AS bookings_scheduled_datetime, bookings.duration_minutes AS bookings_duration_minutes, bookings.price AS bookings_price, bookings.status AS bookings_status, bookings.booking_type AS bookings_booking_type, bookings.cancellation_reason AS bookings_cancellation_reason, bookings.cancelled_by_role AS bookings_cancelled_by_role, bookings.revision_notes AS bookings_revision_notes, bookings.revision_count AS bookings_revision_count, bookings.auto_release_at AS bookings_auto_release_at, bookings.created_at AS bookings_created_at, bookings.updated_at AS bookings_updated_at \nFROM bookings \nWHERE bookings.id = ?', (1,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d1840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d1840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d1840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c5d1840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2740>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,))
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c5d2740>, 'SELECT provider_profiles.id \nFROM provider_profiles \nWHERE provider_profiles.user_id = ?', (2,)) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c5d2740>)
